Approval Date;Drug Name;;Submission;Active Ingredients;Company;Submission Classification *;Submission Status
11/01/2017;DELESTROGENNDA   ;9402;SUPPL-52;ESTRADIOL VALERATE;PAR STERILE PRODUCTS;Labeling;Approval
11/01/2017;PREMARINNDA   ;10402;SUPPL-68;ESTROGENS, CONJUGATED;WYETH PHARMS INC;Labeling;Approval
11/01/2017;ESTRADERMNDA   ;19081;SUPPL-43;ESTRADIOL;NOVARTIS;Labeling;Approval
11/01/2017;PREMARINNDA   ;20216;SUPPL-83;ESTROGENS, CONJUGATED;WYETH PHARMS INC;Labeling;Approval
11/01/2017;VIVELLENDA   ;20323;SUPPL-36;ESTRADIOL;NOVARTIS;Labeling;Approval
11/01/2017;CLIMARANDA   ;20375;SUPPL-34;ESTRADIOL;BAYER HLTHCARE;Labeling;Approval
11/01/2017;CLIMARANDA   ;20375;SUPPL-35;ESTRADIOL;BAYER HLTHCARE;Labeling;Approval
11/01/2017;MENOSTARNDA   ;20375;SUPPL-34;ESTRADIOL;BAYER HLTHCARE;Labeling;Approval
11/01/2017;MENOSTARNDA   ;20375;SUPPL-35;ESTRADIOL;BAYER HLTHCARE;Labeling;Approval
11/01/2017;ESTRINGNDA   ;20472;SUPPL-16;ESTRADIOL;PHARMACIA AND UPJOHN;Labeling;Approval
11/01/2017;CASODEXNDA   ;20498;SUPPL-28;BICALUTAMIDE;ASTRAZENECA PHARMS;Labeling;Approval
11/01/2017;PREMPHASE 14/14NDA   ;20527;SUPPL-65;"ESTROGENS, CONJUGATED; MEDROXYPROGESTERONE ACETATE";WYETH PHARMS INC;Labeling;Approval
11/01/2017;PREMPRONDA   ;20527;SUPPL-65;"ESTROGENS, CONJUGATED; MEDROXYPROGESTERONE ACETATE";WYETH PHARMS INC;Labeling;Approval
11/01/2017;ESTRADIOLNDA   ;20538;SUPPL-35;ESTRADIOL;NOVARTIS;Labeling;Approval
11/01/2017;VIVELLE-DOTNDA   ;20538;SUPPL-35;ESTRADIOL;NOVARTIS;Labeling;Approval
11/01/2017;ALORANDA   ;20655;SUPPL-20;ESTRADIOL;ALLERGAN SALES LLC;Labeling;Approval
11/01/2017;COMBIPATCHNDA   ;20870;SUPPL-23;"ESTRADIOL; NORETHINDRONE ACETATE";NOVEN PHARMS INC;Labeling;Approval
11/01/2017;ACTIVELLANDA   ;20907;SUPPL-19;"ESTRADIOL; NORETHINDRONE ACETATE";AMNEAL PHARMS LLC;Labeling;Approval
11/01/2017;VAGIFEMNDA   ;20908;SUPPL-25;ESTRADIOL;NOVO NORDISK INC;Labeling;Approval
11/01/2017;CENESTINNDA   ;20992;SUPPL-37;ESTROGENS, CONJUGATED SYNTHETIC A;TEVA BRANDED PHARM;Labeling;Approval
11/01/2017;PREFESTNDA   ;21040;SUPPL-13;"ESTRADIOL; NORGESTIMATE";TEVA WOMENS;Labeling;Approval
11/01/2017;FEMHRTNDA   ;21065;SUPPL-24;"ETHINYL ESTRADIOL; NORETHINDRONE ACETATE";APIL;Labeling;Approval
11/01/2017;ATROPINE SULFATE ANSYR PLASTIC SYRINGENDA   ;21146;SUPPL-19;ATROPINE SULFATE;HOSPIRA;Labeling;Approval
11/01/2017;ATROPINE SULFATE LIFESHIELD ABBOJECT SYRINGENDA   ;21146;SUPPL-19;ATROPINE SULFATE;HOSPIRA;Labeling;Approval
11/01/2017;ESTROGELNDA   ;21166;SUPPL-15;ESTRADIOL;ASCEND THERAPS US;Labeling;Approval
11/01/2017;CLIMARA PRONDA   ;21258;SUPPL-11;"ESTRADIOL; LEVONORGESTREL";BAYER HLTHCARE;Labeling;Approval
11/01/2017;ANGELIQNDA   ;21355;SUPPL-8;"DROSPIRENONE; ESTRADIOL";BAYER HLTHCARE;Labeling;Approval
11/01/2017;FEMRINGNDA   ;21367;SUPPL-16;ESTRADIOL ACETATE;APIL;Labeling;Approval
11/01/2017;ESTRASORBNDA   ;21371;SUPPL-8;ESTRADIOL HEMIHYDRATE;EXELTIS USA INC;Labeling;Approval
11/01/2017;ENJUVIANDA   ;21443;SUPPL-10;ESTROGENS, CONJUGATED SYNTHETIC B;TEVA BRANDED PHARM;Labeling;Approval
11/01/2017;FEMTRACENDA   ;21633;SUPPL-6;ESTRADIOL ACETATE;APIL;Labeling;Approval
11/01/2017;ELESTRINNDA   ;21813;SUPPL-6;ESTRADIOL;MYLAN SPECIALITY LP;Labeling;Approval
11/01/2017;EVAMISTNDA   ;22014;SUPPL-13;ESTRADIOL;PERRIGO PHARMA INTL;Labeling;Approval
11/01/2017;DIVIGELNDA   ;22038;SUPPL-3;ESTRADIOL;VERTICAL PHARMS LLC;Labeling;Approval
11/01/2017;DUAVEENDA   ;22247;SUPPL-4;"BAZEDOXIFENE ACETATE; ESTROGENS, CONJUGATED";WYETH PHARMS PFIZER;Labeling;Approval
11/01/2017;JALYNNDA   ;22460;SUPPL-7;"DUTASTERIDE; TAMSULOSIN HYDROCHLORIDE";GLAXOSMITHKLINE;Labeling;Approval
11/01/2017;JALYNNDA   ;22460;SUPPL-8;"DUTASTERIDE; TAMSULOSIN HYDROCHLORIDE";GLAXOSMITHKLINE;Labeling;Approval
11/01/2017;MINIVELLENDA   ;203752;SUPPL-9;ESTRADIOL;NOVEN;Labeling;Approval
11/01/2017;ZINBRYTABLA   ;761029;SUPPL-5;DACLIZUMAB;BIOGEN;;Approval
11/02/2017;MESALAMINEANDA  ;203817;ORIG-1;MESALAMINE;ACTAVIS LABS FL INC;;Tentative Approval
11/02/2017;PARICALCITOLANDA  ;203897;ORIG-1;PARICALCITOL;MYLAN LABS LTD;;Approval
11/02/2017;ADENOSINEANDA  ;205331;ORIG-1;ADENOSINE;AUROBINDO PHARMA LTD;;Approval
11/02/2017;DICLOFENAC SODIUMANDA  ;207238;ORIG-1;DICLOFENAC SODIUM;ACTAVIS LABS UT INC;;Tentative Approval
11/02/2017;AMLODIPINE AND OLMESARTAN MEDOXOMILANDA  ;207435;ORIG-1;"AMLODIPINE BESYLATE; OLMESARTAN MEDOXOMIL";MICRO LABS;;Approval
11/02/2017;Vyzulta (latanoprostene bunod ophthalmic solution), 0.024%NDA   ;207795;ORIG-1;LATANOPROSTENE BUNOD;BAUSCH AND LOMB INC;Type 1 - New Molecular Entity;Approval
11/02/2017;OCREVUSBLA   ;761053;SUPPL-8;OCRELIZUMAB;GENENTECH INC;;Approval
11/03/2017;MAXIDEXNDA   ;13422;SUPPL-45;DEXAMETHASONE;NOVARTIS PHARMS CORP;Labeling;Approval
11/03/2017;VIMPATNDA   ;22253;SUPPL-39;LACOSAMIDE;UCB INC;Efficacy;Approval
11/03/2017;VIMPATNDA   ;22254;SUPPL-30;LACOSAMIDE;UCB INC;Efficacy;Approval
11/03/2017;VIMPATNDA   ;22255;SUPPL-22;LACOSAMIDE;UCB INC;Efficacy;Approval
11/03/2017;KETOCONAZOLEANDA  ;75362;SUPPL-12;KETOCONAZOLE;PLIVA;Labeling;Approval
11/03/2017;ESTRADIOL AND NORGESTIMATEANDA  ;76812;SUPPL-14;"ESTRADIOL; NORGESTIMATE";BARR;Labeling;Approval
11/03/2017;ESTRONEANDA  ;85239;SUPPL-61;ESTRONE;WATSON LABS TEVA;Labeling;Approval
11/03/2017;DOXORUBICIN HYDROCHLORIDE (LIPOSOMAL)ANDA  ;203263;SUPPL-14;DOXORUBICIN HYDROCHLORIDE;SUN PHARMA GLOBAL;Labeling;Approval
